00059;['WHAT', 'IMMUNOLOG', 'ABNORM', 'FOUND', 'PATIENT']
00060;['WHAT', 'EFFECT', 'PULMONARI', 'CIRCUL']
00061;['DEFECT', 'MUCOCILIARI', 'TRANSPORT', 'CLEARANC', 'RESPIRATORI', 'TRACT', 'PATIENT']
00062;['WHAT', 'CLINIC', 'FEATUR', 'LUNG', 'DISEAS', 'PATIENT']
00063;['WHAT', 'BIOCHEM', 'MICROSCOP', 'CHARACTERIST', 'AIRWAY', 'INFLAMM', 'PATIENT']
00064;['HOW', 'LUNG', 'FUNCTION', 'CHANG', 'TIME', 'PATIENT', 'TIME', 'PERIOD', 'GREATER', 'DAY']
00065;['WHAT', 'ABNORM', 'PULMONARI', 'FUNCTION', 'PATIENT']
00066;['WHAT', 'PATHOLOG', 'FEATUR', 'LUNG', 'DISEAS', 'PATIENT']
00067;['WHAT', 'PROGNOSI', 'PATIENT', 'EPISOD', 'RESPIRATORI', 'FAILUR']
00068;['WHAT', 'EFFECT', 'BRONCHODIL', 'PATIENT']
00069;['WHAT', 'BEST', 'WAY', 'TREAT', 'PNEUMOTHORAX', 'PATIENT']
00070;['WHAT', 'TREATMENT', 'PROGNOSI', 'HEMOPTYSI', 'PATIENT']
00071;['WHAT', 'PROGNOSI', 'INFANT', 'WHEEZ', 'CYSTIC', 'FIBROSI']
00072;['WHAT', 'BEST', 'TREATMENT', 'NASAL', 'POLYP', 'PATIENT']
00073;['HOW', 'EFFECT', 'BRONCHIAL', 'LAVAG', 'PATIENT']
00074;['WHAT', 'RESULT', 'MECHAN', 'VENTIL', 'PATIENT', 'RESPIRATORI', 'FAILUR']
00075;['WHAT', 'BEST', 'TREATMENT', 'PULMONARI', 'HYPERTENS', 'AND/OR', 'COR', 'PULMONAL', 'PATIENT']
00076;['WHAT', 'EFFECT', 'EXERCIS', 'TRAIN', 'PROGRAM', 'LUNG', 'FUNCTION', 'PATIENT']
00077;['WHAT', 'TECHNIQU', 'EFFECT', 'PROMOT', 'CLEARANC', 'MUCU', 'LUNG', 'PATIENT']
00078;['WHAT', 'SPECIAL', 'CONSIDER', 'TREATMENT', 'PATIENT', 'ANTIBIOT', 'PHARMACODYNAM', 'ANTIBIOT', 'DIFFER', 'PATIENT', 'SPECIAL', 'PROBLEM', 'PECULIAR']
00079;['WHAT', 'ROLE', 'ORAL', 'ADMINIST', 'ANTIBIOT', 'TREATMENT', 'PATIENT']
00080;['WHAT', 'EVID', 'COMBIN', 'THERAPI', 'AMINOGLYCOSID', 'SEMISYNTHET', 'PENICILLIN', 'EFFECT', 'THERAPI', 'EITHER', 'ALON']
00081;['HOW', 'EFFECT', 'INHAL', 'MUCOLYT', 'AGENT', 'TREATMENT', 'PATIENT']
00082;['WHAT', 'ROLE', 'AEROSOL', 'TREATMENT', 'LUNG', 'DISEAS', 'PATIENT']
00083;['WHAT', 'ROLE', 'BACTERI', 'PHAGOCYTOSI', 'ALVEOLAR', 'MACROPHAG', 'POLYMORPHONUCLEAR', 'LEUKOCYT', 'LUNG', 'DISEAS', 'PATIENT']
00084;['WHAT', 'RELATIONSHIP', 'HAEMOPHILU', 'INFLUENZA', 'PSEUDOMONA', 'AERUGINOSA', 'PATIENT']
00085;['PATIENT', 'EVER', 'DEVELOP', 'INFECT', 'ORGAN', 'LUNG', 'ORGAN']
00086;['WHAT', 'ROLE', 'BACTERIA', 'PSEUDOMONA', 'AERUGINOSA', 'STAPHYLOCOCCU', 'AUREU', 'HAEMOPHILU', 'INFLUENZA', 'PATHOGENESI', 'LUNG', 'DISEAS', 'PATIENT']
00087;['WHAT', 'ROLE', 'FUNGI', 'PATHOGENESI', 'LUNG', 'DISEAS', 'PATIENT']
00088;['WHAT', 'ROLE', 'VIRAL', 'INFECT', 'LUNG', 'DISEAS', 'PATIENT']
00089;['WHAT', 'EPIDEMIOLOG', 'PSEUDOMONA', 'AERUGINOSA', 'PATIENT', 'SPECIF', 'PATIENT', 'SPREAD', 'PSEUDOMONA', 'AERUGINOSA', 'PATIENT', 'INDIVIDU', 'FAMILI']
00090;['WHAT', 'FACTOR', 'RESPONS', 'APPEAR', 'MUCOID', 'STRAIN', 'PSEUDOMONA', 'AERUGINOSA', 'PATIENT']
00091;['WHAT', 'UNUSU', 'MANIFEST', 'LUNG', 'DISEAS', 'EXOCRIN', 'PANCREAT', 'INSUFFICI']
00092;['WHAT', 'PROGNOSI', 'SURVIV', 'PATIENT']
00094;['WHAT', 'ANIM', 'MODEL', 'AVAIL', 'RELEV']
00095;['WHAT', 'ABNORM', 'SKELET', 'MUSCL', 'FUNCTION', 'STRUCTUR', 'FOUND', 'PATIENT']
00096;['INCREAS', 'INCID', 'DENTAL', 'PROBLEM', 'CARI', 'PERIODONT', 'DISEAS', 'PATIENT']
00097;['OXYGEN', 'TRANSPORT', 'RED', 'BLOOD', 'CELL', 'ABNORM', 'PATIENT']
00098;['WHAT', 'EFFECT', 'DEVELOP', 'AND/OR', 'FUNCTION', 'BRAIN', 'CENTRAL', 'NERVOU', 'SYSTEM']
00099;['ARE', 'ABNORM', 'TAST', 'PATIENT']
00100;['WHAT', 'INCID', 'TREATMENT', 'HYPERTROPH', 'OSTEOARTHROPATHI', 'PATIENT']
